a,s1,s2
0.3815613406,0.089113295,0.2673398851
0.0022360461,0.0494735058,0.1484205175
0.44718759,0.0390099837,0.117029951
0.1624569359,0.1207273868,0.3621821603
0.1423224691,0.2616167075,0.7848501225
0.1606768203,0.3191874885,0.9575624654
0.0770043939,0.1602148636,0.4806445908
0.5783374073,0.3507912283,1.0523736848
0.847950894,0.050836406,0.152509218
0.7526015401,0.1128720797,0.3386162391
0.063278462,0.0270942744,0.0812828233
0.0270287127,0.1316581602,0.3949744807
0.2424934017,0.0882840067,0.2648520201
0.0768733391,0.6369637861,1.9108913583
0.1585963519,0.4430033294,1.3290099881
0.2387529166,0.0197841969,0.0593525908
0.8062465695,0.1720407793,0.5161223378
0.1754351753,0.3090657676,0.9271973029
1.0757748646,0.0591330207,0.1773990622
0.2028422062,0.29403082,0.8820924599
0.193465071,0.0186753309,0.0560259928
0.5613085996,0.0015208755,0.0045626266
0.2365341891,0.2597416699,0.7792250097
0.9645129964,0.2464131938,0.7392395813
0.2359874016,0.2201483967,0.66044519
0.1139373916,0.2673154074,0.8019462221
0.0167562676,0.1155062573,0.346518772
0.5550423141,0.1320357345,0.3961072035
0.2660668035,0.0054173412,0.0162520237
0.1578602073,0.3751785929,1.1255357787
0.0013800786,0.0379086603,0.113725981
0.4878243477,0.1756763158,0.5270289475
0.7202432453,0.0935088704,0.2805266113
0.1775137843,0.3319949981,0.9959849944
0.4182664097,0.0794491511,0.2383474532
0.4027751188,0.8793185143,2.6379555428
0.1591791157,0.0994656383,0.298396915
0.4693984888,0.5843595793,1.7530787379
0.197174287,0.0149819361,0.0449458084
0.7396393889,0.0731031256,0.2193093767
0.6026758168,0.0024604531,0.0073813594
0.685562119,0.0237153969,0.0711461906
0.4576258907,0.0929186343,0.278755903
0.2880557336,0.0120644101,0.0361932302
0.2422404274,0.2199250161,0.6597750484
0.24724954,0.2042774547,0.6128323642
0.047524067,0.1283346571,0.3850039714
0.1922653839,0.0618293624,0.1854880873
